pc1,pc2,pc3,pc4,variety
-2.257141351699829,-0.4784255027770996,-0.12727947533130646,0.02408706210553646,Setosa
-2.0740127563476562,0.6718810200691223,-0.23382528126239777,0.10266255587339401,Setosa
-2.356334924697876,0.34076470136642456,0.04405442625284195,0.028281917795538902,Setosa
-2.2917065620422363,0.5953983664512634,0.0909857526421547,-0.06573564559221268,Setosa
-2.3818628787994385,-0.6446771621704102,0.015685655176639557,-0.03580326959490776,Setosa
-2.0687007904052734,-1.4842073917388916,0.026878051459789276,0.006585535127669573,Setosa
-2.435868501663208,-0.04748706519603729,0.3343507647514343,-0.036653049290180206,Setosa
-2.2253918647766113,-0.22240488231182098,-0.08839913457632065,-0.02453042007982731,Setosa
-2.3268449306488037,1.1116018295288086,0.14459286630153656,-0.026769647374749184,Setosa
-2.177034378051758,0.46744608879089355,-0.252918004989624,-0.03976638242602348,Setosa
-2.1590771675109863,-1.0402076244354248,-0.26778414845466614,0.016674866899847984,Setosa
-2.318363904953003,-0.13263602554798126,0.09344635158777237,-0.13303811848163605,Setosa
-2.211043119430542,0.7262415289878845,-0.23013992607593536,0.002416719915345311,Setosa
-2.6243083477020264,0.9582945704460144,0.18019281327724457,-0.019151518121361732,Setosa
-2.191399574279785,-1.8538483381271362,-0.47132256627082825,0.19408081471920013,Setosa
-2.254662036895752,-2.6773173809051514,0.030424408614635468,0.05036419257521629,Setosa
-2.2002170085906982,-1.4786577224731445,-0.005326516460627317,0.1881864070892334,Setosa
-2.1830363273620605,-0.48720782995224,-0.04406757652759552,0.09277921169996262,Setosa
-1.8922332525253296,-1.4003291130065918,-0.3730933666229248,0.060891203582286835,Setosa
-2.335545063018799,-1.1240853071212769,0.1321875900030136,-0.03763086348772049,Setosa
-1.9079312086105347,-0.4074924886226654,-0.41988590359687805,0.01088421605527401,Setosa
-2.199644088745117,-0.9210377335548401,0.1593315601348877,0.05939781293272972,Setosa
-2.7650814056396484,-0.4568147659301758,0.33107009530067444,0.019582441076636314,Setosa
-1.8125970363616943,-0.08527447283267975,0.034373581409454346,0.1506359577178955,Setosa
-2.219726800918579,-0.13679823279380798,0.11759976297616959,-0.26923877000808716,Setosa
-1.945328950881958,0.6235280632972717,-0.3046201169490814,0.043415773659944534,Setosa
-2.0443027019500732,-0.2413569539785385,0.08607583492994308,0.06745362281799316,Setosa
-2.161336660385132,-0.5253910422325134,-0.20612545311450958,0.010240485891699791,Setosa
-2.1324198246002197,-0.3121737539768219,-0.27024462819099426,0.08397733420133591,Setosa
-2.257697820663452,0.33660247921943665,0.06820783764123917,-0.10791874676942825,Setosa
-2.1329760551452637,0.5028545260429382,-0.07475783675909042,-0.04802824184298515,Setosa
-1.82547926902771,-0.42228230834007263,-0.2695643901824951,0.23906898498535156,Setosa
-2.606217384338379,-1.7875889539718628,0.04707079008221626,-0.22847117483615875,Setosa
-2.4380104541778564,-2.143548011779785,-0.08239247649908066,-0.04805399104952812,Setosa
-2.1029295921325684,0.4586637616157532,-0.16970618069171906,0.028925707563757896,Setosa
-2.200437068939209,0.20541752874851227,-0.2246886044740677,0.1683434098958969,Setosa
-2.038317918777466,-0.6593508124351501,-0.4829196333885193,0.19570223987102509,Setosa
-2.518893241882324,-0.5903167128562927,0.01937096007168293,-0.13604910671710968,Setosa
-2.4215197563171387,0.9011593461036682,0.19260971248149872,-0.009706089273095131,Setosa
-2.162466287612915,-0.2679830491542816,-0.17529632151126862,0.007023324724286795,Setosa
-2.2788407802581787,-0.4402422308921814,0.034778520464897156,0.10662560909986496,Setosa
-1.8519175052642822,2.3296093940734863,-0.20355166494846344,0.28889596462249756,Setosa
-2.545111656188965,0.4774990975856781,0.3047458231449127,-0.06637931615114212,Setosa
-1.9578884840011597,-0.47075146436691284,0.30856770277023315,0.17650142312049866,Setosa
-2.1299235820770264,-1.1384172439575195,0.24760407209396362,-0.1505396068096161,Setosa
-2.062833309173584,0.7086768746376038,-0.06371618807315826,0.13980096578598022,Setosa
-2.3767709732055664,-1.1166902780532837,0.05702684074640274,-0.15172328054904938,Setosa
-2.3863816261291504,0.3849554657936096,0.13900266587734222,-0.04867197200655937,Setosa
-2.2220027446746826,-0.9946295619010925,-0.18088699877262115,-0.014878818765282631,Setosa
-2.196475028991699,-0.009187119081616402,-0.1525184065103531,0.049206484109163284,Setosa
1.0981022119522095,-0.8600931167602539,-0.6823004484176636,0.03471687063574791,Versicolor
0.7288956046104431,-0.5926315784454346,-0.09380754828453064,0.004886849317699671,Versicolor
1.2368358373641968,-0.6142417192459106,-0.5521572232246399,0.009391380473971367,Versicolor
0.4061232805252075,1.7485443353652954,-0.02302415668964386,0.06554914265871048,Versicolor
